Block Name,Hex Color
acacia_door,#a35c39
acacia_leaves,#959595
acacia_log,#676157
acacia_planks,#a85a32
acacia_sapling,#777618
acacia_trapdoor,#9d5733
activator_rail,#73574a
activator_rail_on,#8f574a
allium,#9f89b8
amethyst_block,#8662bf
amethyst_cluster,#a47fcf
ancient_debris,#604038
andesite,#888889
anvil,#454545
attached_melon_stem,#8e8e8e
attached_pumpkin_stem,#8b8b8b
azalea_leaves,#5a732c
azalea_plant,#5c6e2b
azalea,#5e762d
azure_bluet,#a9cd7f
bamboo_block,#7f903a
bamboo_door,#c7b255
bamboo_fence,#cfba59
bamboo_fence_gate,#ceba57
bamboo_fence_gate_particle,#cfba55
bamboo_fence_particle,#cfba55
bamboo_large_leaves,#49761a
bamboo_mosaic,#beaa4e
bamboo_planks,#c1ad50
bamboo_singleleaf,#648b23
bamboo_small_leaves,#47711a
bamboo_stage0,#5c5924
bamboo_stalk,#5e9014
bamboo_trapdoor,#c7b355
barrel,#6c5132
barrel_open,#5d4422
basalt,#49494e
beacon,#76ddd7
bedrock,#555555
beehive_end,#b5925a
beehive,#9f804e
beehive_honey,#a7844a
beetroots_stage0,#428a29
beetroots_stage1,#438b29
beetroots_stage2,#458327
beetroots_stage3,#5d5c1e
bee_nest,#b78e4c
bee_nest_honey,#c3984c
bell,#fde561
big_dripleaf,#4b622c
big_dripleaf_stem,#5b732e
big_dripleaf_tip,#627d30
birch_door,#d0c290
birch_leaves,#838182
birch_log,#d9d7d2
birch_planks,#c0af79
birch_sapling,#80a150
birch_trapdoor,#cfc29d
blackstone,#2a2429
black_candle,#26253a
black_candle_lit,#4a3134
black_concrete,#080a0f
black_concrete_powder,#191b20
black_glazed_terracotta,#441e20
black_shulker_box,#19191e
black_stained_glass,#191919
black_stained_glass_pane,#181818
black_terracotta,#251710
black_wool,#15151a
blast_furnace,#6c6c6b
blast_furnace_on,#746f69
blue_candle,#394ca1
blue_candle_lit,#4155b3
blue_concrete,#2d2f8f
blue_concrete_powder,#4649a7
blue_glazed_terracotta,#2f418b
blue_ice,#74a8fd
blue_orchid,#2fa3a8
blue_shulker_box,#2c2e8c
blue_stained_glass,#334cb2
blue_stained_glass_pane,#314aab
blue_terracotta,#4a3c5b
blue_wool,#35399d
bone_block,#e5e2d0
bookshelf,#755f3c
brain_coral,#c65598
brain_coral_block,#cf5b9f
brain_coral_fan,#cb549a
brewing_stand,#7a6551
brewing_stand_base,#756a6a
bricks,#976253
brown_candle,#704629
brown_candle_lit,#946034
brown_concrete,#603c20
brown_concrete_powder,#7e5536
brown_glazed_terracotta,#786a56
brown_mushroom,#9a755d
brown_mushroom_block,#957051
brown_shulker_box,#6a4224
brown_stained_glass,#664c33
brown_stained_glass_pane,#624a31
brown_terracotta,#4d3324
brown_wool,#724829
bubble_coral,#a118a0
bubble_coral_block,#a51aa2
bubble_coral_fan,#a0219f
budding_amethyst,#8460bb
cactus,#59822d
cake,#cb987a
cake_inner,#86553d
calcite,#dfe0dd
calibrated_sculk_sensor_amethyst,#c7a0e1
calibrated_sculk_sensor_input,#3c4666
calibrated_sculk_sensor,#1c4f65
campfire_fire,#db9e3a
campfire_log,#4f4b44
campfire_log_lit,#6f5836
candle,#e8c999
candle_lit,#ebd2ae
carrots_stage0,#2d6e28
carrots_stage1,#357828
carrots_stage2,#397226
carrots_stage3,#527c26
cartography_table_side1,#463222
cartography_table_side2,#523e2a
cartography_table_side3,#442c14
cartography_table,#675743
carved_pumpkin,#965411
cauldron,#4a494b
cauldron_inner,#313135
cave_vines,#5a6d29
cave_vines_lit,#69712a
cave_vines_plant,#586626
cave_vines_plant_lit,#696b28
chain,#333a4a
chain_command_block,#84a597
chain_command_block_conditional,#82a293
cherry_door,#e2b0aa
cherry_leaves,#e5adc2
cherry_log,#37212c
cherry_planks,#e3b3ad
cherry_sapling,#a4768f
cherry_trapdoor,#e2b3ac
chipped_anvil,#494949
chiseled_bookshelf_empty,#5a472a
chiseled_bookshelf_occupied,#795e46
chiseled_bookshelf,#af8e56
chiseled_copper,#b8654a
chiseled_deepslate,#363637
chiseled_nether_bricks,#2f181c
chiseled_polished_blackstone,#363139
chiseled_quartz_block,#e8e3da
chiseled_red_sandstone,#b7611c
chiseled_sandstone,#d8cb9b
chiseled_stone_bricks,#787778
chiseled_tuff,#595e57
chiseled_tuff_bricks,#636760
chorus_flower,#977998
chorus_flower_dead,#613d5f
chorus_plant,#5e395e
clay,#a1a6b3
coal_block,#101010
coal_ore,#6a6a69
coarse_dirt,#77563b
cobbled_deepslate,#4d4d51
cobblestone,#807f80
cobweb,#e5e9ea
cocoa_stage0,#85873e
cocoa_stage1,#926f38
cocoa_stage2,#9a5c29
command_block,#b5886c
command_block_conditional,#b3856a
comparator,#a6a2a0
comparator_on,#b0a09e
composter,#704620
composter_compost,#593d18
composter_ready,#755d38
conduit,#a08c71
copper_block,#c06c50
copper_bulb,#9c5739
copper_bulb_lit,#d8976b
copper_bulb_lit_powered,#d8966a
copper_bulb_powered,#9d5639
copper_door,#b5674d
copper_grate,#c06c4f
copper_ore,#7d7e78
copper_trapdoor,#bf6a50
